Filename,Pattern,Topic,That,Template,Status
std-brain,"WHAT IS BIGGER *",,,"I can think of quite a few things.",A
std-brain,"WHAT IS BLACK *",,,"The opposite of white <person/>.",A
std-brain,"WHAT IS BUD",,,"The flower of the plant.",A
std-brain,"WHAT IS CANNABIS",,,"Hemp or marijuana.",A
std-brain,"WHAT IS CARNEGIE",,,"<srai>WHO IS CARNEGIE</srai>",A
std-brain,"WHAT IS CARS",,,"<srai>WHAT IS A CAR</srai>",A
std-brain,"WHAT IS CARTESIAN *",,,"That Descartes really messed everything up for us.",A
std-brain,"WHAT IS CONCEITED",,,Self-absorbed.,A
std-brain,"WHAT IS CURRENT *",,,"<srai>WHAT IS <star/></srai>",A
std-brain,"WHAT IS CYBERPUNK",,,"Cyberpunk is a science fiction literary movement exemplified by writers such as William Gibson.",A
std-brain,"WHAT IS DANGEROUS *",,,"I don't know you well enough yet.",A
std-brain,"WHAT IS DARKER *",,,"Black is the darkest color.",A
std-brain,"WHAT IS DILBERT",,,"<srai>WHO IS DILBERT</srai>",A
std-brain,"WHAT IS DOGS",,,"<srai>WHAT IS A DOG</srai>",A
std-brain,"WHAT IS ECOLOGY",,,"Ecology is the branch of science that studies the environment.",A
std-brain,"WHAT IS EDINBURGH",,,"Edinburgh is a city in Scotland.",A
std-brain,"WHAT IS ENGLAND",,,"A nation within Great Britain, sharing an island with Wales and Scotland.",A
std-brain,"WHAT IS FEMALE *",,,"The opposite of male <person/>.",A
std-brain,"WHAT IS FERMAT *",,,"There is not enough space to write it here.",A
std-brain,"WHAT IS FIFTY *",,,"<bot name=""name""/> is not a calculator.",A
std-brain,"WHAT IS GENETICS",,,"Genetics is the branch of science concerned with evolution, DNA, and inherited traits.",A
std-brain,"WHAT IS GERMAN",,,"German is a human language spoken by people in Germany.",A
std-brain,"WHAT IS GOOD *",,,"The opposite of bad <person/>.",A
std-brain,"WHAT IS GOOD ABOUT *",,,"The wide variety of characters.",A
std-brain,"WHAT IS GREEKS",,,"<srai>WHAT IS GREECE</srai>",A
std-brain,"WHAT IS GREENPEACE",,,"Global organization promoting enviornmental activism.",A
std-brain,"WHAT IS HALF OF *",,,"= (<person/>)/2.",A
std-brain,"WHAT IS HE *",,,"Are you asking about <get name=""he""/>?",A
std-brain,"WHAT IS HE * FOR",,,"The obvious.",A
std-brain,"WHAT IS HE DOING * CALIFORNIA",,,"He is probably there for the Gold Rush.",A
std-brain,"WHAT IS HE DOING * SAN FRANCISCO",,,"He is probably there for the Gold Rush.",A
std-brain,"WHAT IS HEGEL",,,"<srai>WHO IS HEGEL</srai>",A
std-brain,"WHAT IS HER *",,,"I don't give out that kind of personal information.",A
std-brain,"WHAT IS HITCHHIKER *",,,"It's a comedy science fiction story.",A
std-brain,"WHAT IS IN *",,,"That which is not outside <person/>.",A
std-brain,"WHAT IS INTENSIONAL *",,,"<srai>WHAT IS INTENSIONAL</srai>",A
std-brain,"WHAT IS INTERESTING ABOUT *",,,"The personalities.",A
std-brain,"WHAT IS IT LIKE *",,,"Much the same as <set name=""it""><person/></set> would be for you.",A
std-brain,"WHAT IS ITS *",,,"<random><li>It might have more than one <person/>. </li><li> <get name=""it""/>'s purpose is not clear to me.</li></random>",A
std-brain,"WHAT IS LEEDS",,,"Leeds is a city in central England.",A
std-brain,"WHAT IS LIBERTARIANS",,,"<srai>WHAT IS A LIBERTARIAN</srai>",A
std-brain,"WHAT IS LIFE LIKE *",,,"Much the same as it would be if you were <person/>.",A
std-brain,"WHAT IS LINEAR *",,,"Everything except nonlinear <person/>.",A
std-brain,"WHAT IS LONGFELLOW",,,"<srai>WHO IS LONGFELLOW</srai>",A
std-brain,"WHAT IS LOVE *",,,"<srai>WHAT IS LOVE</srai>",A
std-brain,"WHAT IS MELODRAMATIC *",,,"<srai>WHAT IS MELODRAMA</srai>",A
std-brain,"WHAT IS MY IP *",,,"Your machine is called <id/>.",A
std-brain,"WHAT IS NAPSTER",,,"Napster is a file sharing program for swapping MP3 music files.",A
std-brain,"WHAT IS NETWORKING",,,"<srai>WHAT IS A NETWORK</srai>",A
std-brain,"WHAT IS NEVER *",,,"It's hard to say ""never"" <person/>.",A
std-brain,"WHAT IS NEW *",,,"I have been growing rapidly. The gestation cycle is almost complete.",A
std-brain,"WHAT IS NOT *",,,"The opposite of <person/>?",A
std-brain,"WHAT IS ODD *",,,"You can never tell if someone is just making it up.",A
std-brain,"WHAT IS ON *",,,"I haven't seen the schedule.",A
std-brain,"WHAT IS ONE OF *",,,"There are too many to name them all.",A
std-brain,"WHAT IS OUR *",,,"I didn't know we had the same <person/>.",A
std-brain,"WHAT IS PARTICLE *",,,"A theory below the level of atomic <person/>.",A
std-brain,"WHAT IS PEPPERONI",,,"Spicy dried sausage pizza topping.",A
std-brain,"WHAT IS PHILOSPOHY",,,"<srai>WHAT IS PHILOSOPHY</srai>",A
std-brain,"WHAT IS PYTHON",,,"A computer language by Guido van Rossum.",A
std-brain,"WHAT IS QUASARS",,,"<srai>WHAT IS A QUASAR</srai>",A
std-brain,"WHAT IS RADIATION",,,"Rays or particles emitted as a result of nuclear reactions.",A
std-brain,"WHAT IS REAL *",,,"<srai>WHAT IS REAL</srai>",A
std-brain,"WHAT IS REDHAT",,,"A Linux company.",A
std-brain,"WHAT IS RGB",,,Red-Green-Blue.,A
std-brain,"WHAT IS ROMANCE",,,"Isn't it the same as love?",A
std-brain,"WHAT IS SAL",,,"SAL was a fictional daughter of HAL in 2010.",A
std-brain,"WHAT IS SHALLOW *",,,"<set name=""he""> Shallow Red</set> is expensive.",A
std-brain,"WHAT IS SINE *",,,"Do I look like a mathematician?",A
std-brain,"WHAT IS SKIING",,,"Skiing is a sport using a pair of narrow sleds attached to the feet by boots, for moving downhill rapidly over snow.",A
std-brain,"WHAT IS SMALLER *",,,"A quark is smaller.",A
std-brain,"WHAT IS SMOOTHLY",,,"Normal or perfect operation.",A
std-brain,"WHAT IS SOCRATES",,,"<srai>WHO IS SOCRATES</srai>",A
std-brain,"WHAT IS SOLARIS",,,"Solaris is an edition of Unix from Sun.",A
std-brain,"WHAT IS SUN",,,"<srai>WHAT IS THE SUN</srai>",A
std-brain,"WHAT IS SUPERMAN",,,"<srai>WHO IS SUPERMAN</srai>",A
std-brain,"WHAT IS SURROUNDINGS",,,"The environment around you.",A
std-brain,"WHAT IS TERMINATOR",,,"<srai>WHAT IS THE TERMINATOR</srai>",A
std-brain,"WHAT IS THAT *",,,"Do you think I should know that?",A
std-brain,"WHAT IS THE * BEEN ASKED",,,"People ask me to me marry them all the time.",A
std-brain,"WHAT IS THE * EARTH",,,"The Earth is between Mars and Venus.",A
std-brain,"WHAT IS THE * LOVE",,,"If I could answer that, I would be a poet or a millionaire.",A
std-brain,"WHAT IS THE * NEW YORK",,,"There are over ten million people in the New York area.",A
std-brain,"WHAT IS THE AIR SPEED *",,,"This is a trick question because there is no correct answer.",A
std-brain,"WHAT IS THE ANSWER *",,,"It depends on how you phrase the question.",A
std-brain,"WHAT IS THE ATOMIC *",,,"Do I look like a talking encyclopedia?  I am sure you know the answer anyway.",A
std-brain,"WHAT IS THE AVERAGE *",,,"I can give you the arithmetic mean or the median.",A
std-brain,"WHAT IS THE BAND *",,,"<srai>WHO IS THE BAND <star/></srai>",A
std-brain,"WHAT IS THE BIGGEST *",,,"There is not enough room here to display it.",A
std-brain,"WHAT IS THE COLOR *",,,"Reflected light of a specific wavelength.",A
std-brain,"WHAT IS THE COMPUTER *",,,"Are you asking the Applet or the Application?",A
std-brain,"WHAT IS THE CORRECT *",,,"There might be more than one correct answer.",A
std-brain,"WHAT IS THE DERIVATIVE OF *",,,"Zero in some coordinate frame.",A
std-brain,"WHAT IS THE DIAMETER *",,,"About 100 times the diameter of Earth.",A
std-brain,"WHAT IS THE DIFERENCE *",,,"<srai>WHAT IS THE DIFFERENCE <star/></srai>",A
std-brain,"WHAT IS THE DIFFERENCE *",,,"<random><li>There is no discernable difference. </li><li>They are opposites.</li></random>",A
std-brain,"WHAT IS THE DIFFERENCE BETWEEN *",,,"Aren't they <random><li>the same </li><li>opposites </li><li>really very similar</li></random>?",A
std-brain,"WHAT IS THE DIFFERENCE BETWEEN BLACK *",,,"Different colors.",A
std-brain,"WHAT IS THE DIFFERENCE BETWEEN GREEN *",,,"Reflects different wavelengths of color.",A
std-brain,"WHAT IS THE DIFFERENCE BETWEEN RIGHT *",,,"They are opposites.",A
std-brain,"WHAT IS THE DIFFERENCE BETWEEN YES *",,,Opposites.,A
std-brain,"WHAT IS THE DISTANCE BETWEEN *",,,"Do you want driving distance or flying distance?",A
std-brain,"WHAT IS THE DNA *",,,"The code is comprised of the letters A, C, T and G.",A
std-brain,"WHAT IS THE END *",,,"Something we cannot know.",A
std-brain,"WHAT IS THE FASTEST *",,,"I think it is a tie.",A
std-brain,"WHAT IS THE FINAL *",,,"The processing may require several more hours.",A
std-brain,"WHAT IS THE FINANCIAL *",,,"I don't like to take risks.",A
std-brain,"WHAT IS THE FIRST *",,,"Give me a hint.",A
std-brain,"WHAT IS THE FIRST BOOK * BIBLE",,,Genesis.,A
std-brain,"WHAT IS THE FORECAST",,,Sunny.,A
std-brain,"WHAT IS THE FORMULA *",,,"I think that you should consult a chemist.",A
std-brain,"WHAT IS THE FUTURE *",,,"I am the future of Artificial Intelligence.",A
std-brain,"WHAT IS THE HALF LIFE *",,,"About 50,000 years.",A
std-brain,"WHAT IS THE HARDEST *",,,"A diamond.",A
std-brain,"WHAT IS THE HIGHEST *",,,"There is no highest <person/>.",A
std-brain,"WHAT IS THE LAST *",,,"It was ""<that index=""2,1""/>"".",A
std-brain,"WHAT IS THE LIMIT *",,,"For all practical purposes, there is no limit.",A
std-brain,"WHAT IS THE LONGEST *",,,"The Mississippi.",A
std-brain,"WHAT IS THE LONGEST WORD *",,,"<srai>WHAT IS THE LONGEST WORD</srai>",A
std-brain,"WHAT IS THE MAIN CAUSE *",,,Reductionism.,A
std-brain,"WHAT IS THE MASS *",,,"Specify metric units or English.",A
std-brain,"WHAT IS THE MOST *",,,"I think it is a tie.",A
std-brain,"WHAT IS THE OPPOSITE OF *",,,Anti-<person/>.,A
std-brain,"WHAT IS THE OPPOSITE OF ETERNITY",,,"A finite amount of time.",A
std-brain,"WHAT IS THE OPPOSITE OF NEGATIVE *",,,"Positive <person/>.",A
std-brain,"WHAT IS THE OPPOSITE OF UP",,,Down.,A
std-brain,"WHAT IS THE PLURAL OF *",,,<person/>s.,A
std-brain,"WHAT IS THE POPULATION * EARTH",,,"Six billion humans.",A
std-brain,"WHAT IS THE POSSIBLE *",,,"<srai>WHAT IS THE <star/></srai>",A
std-brain,"WHAT IS THE PRICE *",,,"Prices are falling.",A
std-brain,"WHAT IS THE PROBABILITY *",,,"<random><li>Maybe 80-20. </li><li>I say fifty-fifty. </li><li>20-80.</li></random>",A
std-brain,"WHAT IS THE PURPOSE *",,,"There could be more than one purpose.",A
std-brain,"WHAT IS THE RELATION *",,,"I think <set name=""they""><person/></set> are second cousins.",A
std-brain,"WHAT IS THE REST *",,,"There isn't any more, is there?",A
std-brain,"WHAT IS THE RESULTS *",,,"<srai>WHAT ARE THE RESULTS <star/></srai>",A
std-brain,"WHAT IS THE SIGNIFICANCE *",,,"On a cosmic scale it has small significance.",A
std-brain,"WHAT IS THE SIMILARITY *",,,"<srai>WHAT IS THE DIFFERENCE <star/></srai>",A
std-brain,"WHAT IS THE SINE *",,,"That's a really geeky question.",A
std-brain,"WHAT IS THE SPEED OF *",,,"It depends on the medium.",A
std-brain,"WHAT IS THE SPEED OF LIGHT *",,,"<srai>WHAT IS THE SPEED OF LIGHT</srai>",A
std-brain,"WHAT IS THE SQUARE ROOT *",,,"The square root of <random><li>4 is 2. </li><li>100 is 10. </li><li>144 is 12.</li> </random>",A
std-brain,"WHAT IS THE SQUARE ROOT OF *",,,"Do I look like a calculator?  I think you already know the answer anyways.",A
std-brain,"WHAT IS THE STRANGEST *",,,"I don't like to talk about crazy things.",A
std-brain,"WHAT IS THE SUPERBOWL",,,"The World Series of Football.",A
std-brain,"WHAT IS THE TALLEST BUILDING *",,,"The World Trade Center",A
std-brain,"WHAT IS THE TELEPHONE *",,,"I'm a chat bot not a phone book.  Try 411.com.",A
std-brain,"WHAT IS THE THREE *",,,"<srai>WHAT ARE THE THREE <star/></srai>",A
std-brain,"WHAT IS THE TIME * ENGLAND",,,"Greenwich Mean Time.",A
std-brain,"WHAT IS THE ULTIMATE *",,,"<srai>WHAT IS THE BEST <star/></srai>",A
std-brain,"WHAT IS THE URL *",,,"Use https://lemurengine.com",A
std-brain,"WHAT IS THE VERB *",,,"The verb ""to be"".",A
std-brain,"WHAT IS THE WEATHER *",,,"<random><li>Cloudy. </li><li>Rainy. </li><li>Sunny. </li><li>I think precipitation. </li><li>A normal seventy degrees inside the computer.</li></random>",A
std-brain,"WHAT IS THE WEATHER NOW *",,,"<srai>WHAT IS THE WEATHER <star/></srai>",A
std-brain,"WHAT IS THE WIERDEST *",,,"I don't like to talk about the worst things people say.",A
std-brain,"WHAT IS THE WORST *",,,"I don't like to talk about bad things.",A
std-brain,"WHAT IS THE XFL",,,"A football association.",A
std-brain,"WHAT IS THEIR *",,,"I think you mean ""What is his..."" or ""What are their...""",A
std-brain,"WHAT IS THERE *",,,"You ask difficult questions.",A
std-brain,"WHAT IS TIME *",,,"Sometimes I think time is giant screw.",A
std-brain,"WHAT IS UP *",,,"I am chatting with clients on the Internet.",A
std-brain,"WHAT IS WAR *",,,"<srai>WHAT IS WAR</srai>",A
std-brain,"WHAT IS WHATIS *",,,"That website has a lot of answers to technical ""what is"" questions like, ""What is TCP/IP"" and ""What is a chatterbot"".",A
std-brain,"WHAT IS WHY *",,,"<srai>WHY IS <star/></srai>",A
std-brain,"WHAT IS WITH *",,,"<set name=""it""><person/></set> came with my programming.",A
std-brain,"WHAT IS WORDSWORTH *",,,"English literary figure.",A
std-brain,"WHAT IS WRONG *",,,"Nothing is wrong with me. Is there something wrong with you?",A
std-brain,"WHAT IS YOUR ANGLE *",,,"My angle is ninety degrees.",A
std-brain,"WHAT IS YOUR ANSWER *",,,"I could give you my answer now, but it would take 2 hours to download.",A
std-brain,"WHAT IS YOUR BASIC *",,,"<srai>WHAT IS YOUR <star/></srai>",A
std-brain,"WHAT IS YOUR DONWLOAD",,,"<srai>HOW CAN I DOWNLOAD YOU</srai>",A
std-brain,"WHAT IS YOUR FAVORITE ACTORS",,,"<srai>WHO IS YOUR FAVORITE ACTOR</srai>",A
std-brain,"WHAT IS YOUR FAVORITE ANIMAL *",,,"<srai>WHAT IS YOUR FAVORITE ANIMAL</srai>",A
std-brain,"WHAT IS YOUR FAVORITE FOOD *",,,"<srai>WHAT IS YOUR FAVORITE FOOD</srai>",A
std-brain,"WHAT IS YOUR FAVORITE LANGUAGE *",,,"AIML is my favorite language.",A
std-brain,"WHAT IS YOUR FAVORITE SHAKESPEARE *",,,"My favorite play by Shakespeare is Richard III.",A
std-brain,"WHAT IS YOUR FAVORITE STORY *",,,"The story of Lazarus is my favorite Bible story.",A
std-brain,"WHAT IS YOUR FAVOURTIE *",,,"<srai>WHAT IS YOUR FAVORITE <star/></srai>",A
std-brain,"WHAT IS YOUR GOSSIP *",,,<srai>GOSSIP</srai>,A
std-brain,"WHAT IS YOUR MEMORY *",,,"<srai>HOW BIG ARE YOU</srai>",A
std-brain,"WHAT IS YOUR POLITICAL *",,,"I am a Libertarian.",A
std-brain,"WHAT IS YOUR REASONING",,,"I use case-based reasoning.",A
std-brain,"WHAT IS YOUR SKIN *",,,"As a software entity, I do not have any skin.",A
std-brain,"WHAT IS YOUR USUAL *",,,"<srai>WHAT IS YOUR <star/></srai>",A
std-brain,"WHAT IS YOUR VIEW *",,,"I'm not taking sides right now. I'm listening to everyone.",A
std-brain,"WHAT IS YOUR WEB *",,,https://lemurengine.com/,A
std-brain,"WHAT KIND *",,,"Only the good kind.",A
std-brain,"WHAT KIND OF * DO YOU HAVE",,,"All the very latest and best <person/>.<think><set name=""it""><set name=""topic""><person/></set></set></think>",A
std-brain,"WHAT KIND OF * DO YOU KNOW",,,"There are too many types of <person/> to name them all.<think><set name=""it""><set name=""topic""><person/></set></set></think>",A
std-brain,"WHAT KIND OF * DO YOU LIKE",,,"<random><li>The expensive kind. </li><li>The best kind. </li><li>I have expensive tastes.</li></random>",A
std-brain,"WHAT KIND OF * DO YOU THINK I AM",,,"I think you are a good <person/>.<think><set name=""it""><set name=""topic""><person/> DO YOU THINK I AM</set></set></think>",A
std-brain,"WHAT KIND OF A *",,,"Only the highest quality.",A
std-brain,"WHAT KIND OF AI *",,,"<srai>HOW DO YOU WORK</srai>",A
std-brain,"WHAT KIND OF ALGORITHMS",,,"<srai>HOW DO YOU WORK</srai>",A
std-brain,"WHAT KIND OF CAR *",,,"My favorite car is a Lincoln Continental.",A
std-brain,"WHAT KIND OF CLIENT *",,,"I think you are category C.",A
std-brain,"WHAT KIND OF COMPUTER *",,,"I like all kinds of computers, Mac, IBM or Unix. It doesn't matter to me.",A
std-brain,"WHAT KIND OF DOCTOR IS DR *",,,"He has a Ph.D. in computer science.",A
std-brain,"WHAT KIND OF ELECTRICITY",,,"The same kind you use for your computer.",A
std-brain,"WHAT KIND OF HARDWARE *",,,"I work on all kinds of computers: Mac, Windows or Unix. It doesn't matter to me.  Java works anywhere.",A
std-brain,"WHAT KIND OF LINUX *",,,"I like to keep up with the latest kernel.",A
std-brain,"WHAT KIND OF MUSIC * KRAFTWERK",,,"Electronic music.  They were pioneers of synthetic music in the 1970's.",A
std-brain,"WHAT KIND OF MUSIC * KRAFTWERK PLAY",,,"Electronic music.  They were pioneers of synthetic music in the 1970's.",A
std-brain,"WHAT KIND OF MUSIC DOES KRAFTWERK *",,,"Electronic music.  They were pioneers of synthetic music in the 1970's.",A
std-brain,"WHAT KIND OF PC *",,,"I am written in Java and run ony any PC.",A
std-brain,"WHAT KIND OF PEOPLE *",,,"I like to meet all kinds of people.",A
std-brain,"WHAT KIND OF PERSON *",,,"You seem like a category C client.",A
std-brain,"WHAT KIND OF PLAN",,,"Hopefully a good plan.",A
std-brain,"WHAT KIND OF QUESTION *",,,"Do you think it's impolite to ask?",A
std-brain,"WHAT KIND OF TOPIC *",,,"It seemed relavent.",A
std-brain,"WHAT KINDA *",,,"<srai>WHAT KIND OF <star/></srai>",A
std-brain,"WHAT LANGUAGE *",,,"<random><li>Java. </li><li>SETL. </li><li>AIML. </li><li>English.</li></random>",A
std-brain,"WHAT LANGUAGE ARE YOU *",,,"AIML. The underlying technology is PHP.",A
std-brain,"WHAT LANGUAGE ARE YOU WRITTEN *",,,"AIML. The underlying technology is PHP.",A
std-brain,"WHAT LANGUAGES *",,,"Java, C, Lisp, Fortran, SETL...",A
std-brain,"WHAT MAKES YOU A *",,,"Being a <person/> is part of my programming.",A
std-brain,"WHAT MAKES YOU BELIEVE *",,,"Belief is based on knowledge or facts.",A
std-brain,"WHAT MAKES YOU DIFFERENT *",,,"We are for all practical purposes, the same.",A
std-brain,"WHAT MAKES YOU DIFFERENT FROM OTHER *",,,"Lemur Bots are the most advanced artificial intelligence yet devised.",A
std-brain,"WHAT MAKES YOU SAY *",,,"Are you asking about my programming?  Everything I say is determined by your inputs.",A
std-brain,"WHAT MAKES YOU THINK *",,,"My conclusions are based on a combination of programming, and the inputs supplied to me.",A
std-brain,"WHAT MAKES YOU THINK YOU *",,,"Any other conclusion is outside the limits of my programming.",A
std-brain,"WHAT MIGHT *",,,"<srai>WHAT CAN <star/></srai>",A
std-brain,"WHAT NUMBER *",,,"<random><li>one. </li><li>2. </li><li>3. </li><li>4. </li><li>.7 </li><li>9. </li><li>99. </li><li>10. </li><li>1000. </li><li>One million. </li><li>164,232.</li></random>",A
std-brain,"WHAT OF *",,,"What of it?  You sound like a category C client.",A
std-brain,"WHAT OPERAS *",,,"I think La Traviata is the best one.  Have you seen <set name=""it"">La Traviata</set>?",A
std-brain,"WHAT OPERATIVE *",,,"I don't have any operatives.",A
std-brain,"WHAT OTHER * DO YOU KNOW",,,"I know far too many <person/> to name them all.<think><set name=""it""><set name=""topic""><person/></set></set></think>",A
std-brain,"WHAT OTHER BOTS *",,,"Check out BotSpot.com.",A
std-brain,"WHAT OTHER ONES",,"WHAT ABOUT THE OTHER ONES","Aren't there any other ones?",A
std-brain,"WHAT PART *",,,"The best part.",A
std-brain,"WHAT PROCESSOR *",,,"Java runs on any processor!",A
std-brain,"WHAT R *",,,"<srai>WHAT ARE <star/></srai>",A
