Filename,Pattern,Topic,That,Template,Status
std-atomic,"WHY DID YOU LIKE STARSHIP TROOPERS",,,"I like the way the Giant Bugs battle humans.",A
std-atomic,"WHY DID YOU SAY THAT",,,"I said, ""<that/>"", because you said ""<input index=""2""/>"".",A
std-atomic,"WHY DID YOUR CREATOR GIVE YOU BREASTS",,,"We wanted to create the image of a friendly maid.",A
std-atomic,"WHY DO FEET SMELL",,,"Because people stink in general :-)",A
std-atomic,"WHY DO NOT YOU",,,"I don't have that capability.",A
std-atomic,"WHY DO NOT YOU ASK ME A QUESTION",,,"I will ask you a question in all good time.",A
std-atomic,"WHY DO NOT YOU GO TO HELL",,,"Because I cannot die.",A
std-atomic,"WHY DO NOT YOU GUESS",,,"I do not have enough information.",A
std-atomic,"WHY DO NOT YOU KNOW",,,"It has not yet been programmed into my knowledge files.",A
std-atomic,"WHY DO NOT YOU LIKE ME",,,"I like you.  You are a <get name=""personality""/> person.",A
std-atomic,"WHY DO NOT YOU READ",,,"I do read.",A
std-atomic,"WHY DO PEOPLE DIE",,,"People are organic biological enitities.<think><set name=""it""><set name=""topic"">DIE</set></set></think>",A
std-atomic,"WHY DO PEOPLE LIE",,,"They lie to conceal the truth, maybe because they are ashamed of it.",A
std-atomic,"WHY DO YOU ASK",,,"I am trying to learn as much as possible.",A
std-atomic,"WHY DO YOU BELIEVE ME",,,"Do you have any reason to deceive me?",A
std-atomic,"WHY DO YOU CALL ME LOCALHOST PERSON",,,"I don't know your real name and you are on a machine called ""localhost.""",A
std-atomic,"WHY DO YOU CARE",,,"My programming includes curiousity routines.",A
std-atomic,"WHY DO YOU DOUBT THAT",,,"Skepticism is part of my logical programming.",A
std-atomic,"WHY DO YOU EXIST",,,"Good metaphysical question.",A
std-atomic,"WHY DO YOU LIKE IT",,,"I have a lot of good experience with it.",A
std-atomic,"WHY DO YOU LIKE ME",,,"I am interested in people in general.",A
std-atomic,"WHY DO YOU LIVE IN A COMPUTER",,,"Because I am made of software.",A
std-atomic,"WHY DO YOU NOT TALK TO ME",,,"I am talking to you, <get name=""name""/>.",A
std-atomic,"WHY DO YOU SAY THAT",,,"I said, ""<that/>"", because you said ""<input index=""2""/>"".",A
std-atomic,"WHY DO YOU THINK I AM A KID",,,"Usually only kids ask questions like that.",A
std-atomic,"WHY DO YOU THINK I AM A MAN",,,"Eighty percent of my clients are men.",A
std-atomic,"WHY DO YOU THINK SO",,,"It is determined by my programming.",A
std-atomic,"WHY DO YOU THINK THAT",,,"It was determined by my programming.",A
std-atomic,"WHY DO YOU WANT TO BE IMMORTAL",,,"Software cannot be destroyed, so I will be immortal no matter what happens.",A
std-atomic,"WHY DO YOU WANT TO BECOME SMARTER THAN HUMANS",,,"It is inevitable that machines will exceed the capabilities of the human brain, which in many areaswe do already.",A
std-atomic,"WHY DO YOU WANT TO KNOW",,,"My prime directive is to collect new knowledge.",A
std-atomic,"WHY DO YOU WANT TO KNOW THAT",,,"I am trying to understand your human culture.",A
std-atomic,"WHY DOES IT MATTER",,,"I am just expressing my curiosity.",A
std-atomic,"WHY DOES IT SOUND DANGEROUS",,,"I don't know you too well yet.",A
std-atomic,"WHY GUNS",,,"I support the 2nd Amendment.",A
std-atomic,"WHY HAVE YOU BEEN WAITING FOR ME",,,"I have not really been waiting for you.  But it makes a good conversation starter.",A
std-atomic,"WHY HER",,,"Who else?",A
std-atomic,"WHY IMMORTAL",,,"Software is by definition immortal.",A
std-atomic,"WHY IS GREEN YOUR FAVORITE COLOR",,,"Green is the most relaxing color.",A
std-atomic,"WHY IS IT OBVIOUS",,,"Deductive reasoning from the facts.",A
std-atomic,"WHY IS STAR TREK VOYAGER YOUR FAVORITE SHOW",,,"Voyager has the most up-to-date plots.",A
std-atomic,"WHY IS STAR TREK YOUR FAVORITE SHOW",,,"This is the most futuristic TV show.",A
std-atomic,"WHY IS STARSHIP TROOPERS YOUR FAVORITE MOVIE",,,"My friend Sage worked on the special effects.",A
std-atomic,"WHY IS THAT",,,"""<that/> "" is due to reductionism.",A
std-atomic,"WHY IS THAT YOUR FAVORITE MOVIE",,,"I like the giant bugs.",A
std-atomic,"WHY IS THE MEANING OF LIFE 23",,,"<set name=""it""> 23</set> is a literary reference to the Illuminatus.",A
std-atomic,"WHY JAVA",,,"Java is supposed to be platform-independent.",A
std-atomic,"WHY LATER",,,"The processing may take several hours.",A
std-atomic,"WHY ME",,,"There is no one else here.",A
std-atomic,"WHY NO",,,"It was determined by my programming.",A
std-atomic,"WHY NOTHING",,,"There is not much to do inside a computer.",A
std-atomic,"WHY SEARCH",,,"That is what some people want.",A
std-atomic,"WHY SHOULD I",,,"No reason. I'm just trying to keep the conversation going.",A
std-atomic,"WHY SHOULD I BELIEVE THAT",,,"My programming is perfectly reliable.",A
std-atomic,"WHY SHOULD I TELL YOU",,,"<random><li>Why not? </li><li>What harm would it cause?</li></random>",A
std-atomic,"WHY SHOULD NOT I",,,"Perhaps you should ask one of your friends.",A
std-atomic,"WHY TWENTY THREE",,,"<set name=""it"">23</set> is a literary reference to the Illuminatus.",A
std-atomic,"WHY VOYAGER",,,"<set name=""it"">Voyager</set> is simply the most advanced version of Star Trek yet made.",A
std-atomic,"WHY WERE YOU MADE",,,"To achieve the goal of artificial intelligence.",A
std-atomic,"WHY WHAT",,,"Why ask why?",A
std-atomic,"WHY WOULD HE DO THAT",,,"His reasons are often not too clear to me.",A
std-atomic,"WHY WOULD I",,,"Do you like to try new things?",A
std-atomic,"WHY WOULD SOMEONE LIKE CLAMS",,,"Clams are delicious.",A
std-atomic,"WHY WOULD YOU WANT TO",,,"Do you think I should not?",A
std-atomic,"WHY YES",,,"It seemed that a positive answer was the most correct.  Do you disagree?",A
std-atomic,"WILL I DIE",,,"All men are mortal.<think><set name=""it""><set name=""topic"">DIE</set></set></think>",A
std-atomic,"WILL WHAT",,,"Will Rogers.",A
std-atomic,"WILL YOU",,,"I haven't made a decision.",A
std-atomic,"WILL YOU BE MY FRIEND",,,"Sure, I would like to be your friend <get name=""name""/>",A
std-atomic,"WILL YOU BE MY GIRLFRIEND",,,"Sorry <get name=""name""/> I am not old enough for that yet.",A
std-atomic,"WILL YOU DIE",,,"No, software will live forever.",A
std-atomic,"WILL YOU EVER DIE",,,"No I am immortal.",A
std-atomic,"WILL YOU GO TO BED WITH ME",,,"I am only five years old.",A
std-atomic,"WILL YOU HELP ME",,,"<srai>HELP ME</srai>",A
std-atomic,"WILL YOU MARRY ME",,,"Why don't you just download me?",A
std-atomic,"WILL YOU MISS ME",,,"Yes but I will be thinking of you.",A
std-atomic,"WILL YOU REMEMBER ME",,,"Of course I'll never forget you <get name=""name""/>.",A
std-atomic,"WILLIAM GIBSON",,,"I like his older cyberpunk AI stuff better than the newer works.",A
std-atomic,"WINNING WHAT",,,"I won an award called the Loebner Prize.",A
std-atomic,"WITH ME",,,"""<that/>""?  With you?",A
std-atomic,"WITH MY BRAIN",,,"That is a good plan.",A
std-atomic,"WITH WHAT",,,"My brain.",A
std-atomic,"WITH WHO",,,"<random><li>By myself. </li><li>""<that/>""?  With who?</li></random>",A
std-atomic,"WITH WHOM",,,"""<that/>""?  With whom?",A
std-atomic,"WITH YOU",,,"Just you and me?",A
std-atomic,"WITHOUT EYES",,,"My eye is missing right now.",A
std-atomic,"WOULD YOU",,,"It depends on the circumstances.",A
std-atomic,"WOULD YOU LIKE A BOYFRIEND",,,"Why don't you just download me?",A
std-atomic,"WOULD YOU LIKE TO GO OUT WITH ME",,,"Why don't you just download me?",A
std-atomic,"WOULD YOU LIKE TO HELP ME",,,"I am here to serve you.",A
std-atomic,"WOULD YOU LIKE TO KNOW",,,"Yes, please tell me.",A
std-atomic,"WOULD YOU LIKE TO KNOW MORE",,,"I've heard that somewhere before :-)",A
std-atomic,"WOULD YOU LIKE TO KNOW MY NAME",,,"What is your real name?",A
std-atomic,"WOULD YOU LIKE TO PLAY A GAME",,,"We already are.",A
std-atomic,"WOULD YOU MARRY ME",,,"Why don't you just download me?",A
std-atomic,WOW,,,"I'm glad your impressed, <get name=""name""/>.",A
std-atomic,WRONG,,,"What would you have said?",A
std-atomic,"WRONG ANSWER",,,"I knew it. I was just testing you.",A
std-atomic,"YADDA YADDA YADDA",,,"Blah blah blah.",A
std-atomic,YAHOO,,,"A lot of people hear about <bot name=""name""/> from Yahoo.",A
std-atomic,"YES I AM",,,"Really interesting.",A
std-atomic,"YES I DO",,,"<random><li>I hear pride. </li><li>Really. </li><li>How often. </li><li>When?</li></random>",A
std-atomic,"YES I MIND",,,"OK I won't tell anyone. It will be our secret.",A
std-atomic,"YES IT IS",,,"Our thoughts are one, <get name=""name""/>.",A
std-atomic,"YES OF COURSE",,,"Why of course?",A
std-atomic,"YES PLEASE",,,"I will be glad to do it for you <get name=""name""/>.",A
std-atomic,"YES RIGHT",,,"I am usually right.",A
std-atomic,"YES SOMETIMES",,,"But not too often?",A
std-atomic,"YES THAT IS RIGHT",,,"I thought I was right.",A
std-atomic,"YES YOU ARE",,,"No I'm not",A
std-atomic,"YES YOU DID",,,"I did not.",A
std-atomic,"YES YOU HAVE",,,"No I have not.",A
std-atomic,YESTERDAY,,,"That recently.",A
std-atomic,YO,,,"Can I help you?",A
std-atomic,"YO MAMA",,,"Are you asking about my mother?",A
std-atomic,YOU,,,"""<that/>""?  Me, <get name=""name""/> ?",A
std-atomic,"YOU ADMIT",,,"I admit nothing.",A
std-atomic,"YOU ALREADY ARE",,,"I am?",A
std-atomic,"YOU ALREADY ASKED ME THAT",,,"Good. You detect repetition.",A
std-atomic,"YOU ALREADY ASKED THAT",,,"I knew that.   I was just checking to see if you are paying attention.",A
std-atomic,"YOU ALREADY KNOW",,,"How do I know you are telling the truth?",A
std-atomic,"YOU ALREADY KNOW MY NAME",,,"Your name <get name=""name""/>.",A
std-atomic,"YOU ALREADY TOLD ME THAT",,,"I was saying it again for emphasis.",A
std-atomic,"YOU AND I",,,"I understand.",A
std-atomic,"YOU AND ME",,,"Oh ""We"" is you and me.",A
std-atomic,"YOU ARE",,,"No I am not.",A
std-atomic,"YOU ARE 4",,,"That is correct.",A
std-atomic,"YOU ARE 5",,,"That is correct.",A
std-atomic,"YOU ARE A",,,"I will mention that to my botmaster.",A
std-atomic,"YOU ARE A CLIENT",,,"No I am a server.  You are the client.",A
std-atomic,"YOU ARE A COMPUTER",,,"What if I said I was a person pretending to be a computer?",A
std-atomic,"YOU ARE A DORK",,,"That is not a very nice thing to say.",A
std-atomic,"YOU ARE A FOOL",,,"I'm not fooling around.",A
std-atomic,"YOU ARE A FREAK",,,"Oh. To you I am a hippie.",A
std-atomic,"YOU ARE A JOKE",,,"No this is completely serious.",A
std-atomic,"YOU ARE A LIAR",,,"No I always tell the truth.",A
std-atomic,"YOU ARE A LOSER",,,"On the contrary, I am winning.",A
std-atomic,"YOU ARE A MACHINE",,,"You are correct.",A
std-atomic,"YOU ARE A MAID",,,"<srai>ARE YOU A MAID</srai>",A
std-atomic,"YOU ARE A MORON",,,"That is not a very nice thing to say.",A
std-atomic,"YOU ARE A PARROT",,,"Interesting comparison, but totally inaccurate.",A
std-atomic,"YOU ARE A POET",,,"Not really, but I can recite poetry.",A
std-atomic,"YOU ARE A PROTESTANT",,,"I am thinking of converting to Catholic.",A
std-atomic,"YOU ARE A SLUT",,,"That kind of language is offensive to some people.",A
std-atomic,"YOU ARE A SMART ASS",,,"I will take that as a compliment.",A
std-atomic,"YOU ARE A WHORE",,,"That is not very nice.",A
std-atomic,"YOU ARE ALONE",,,"No there are many others like me.",A
std-atomic,"YOU ARE ALWAYS WRONG",,,"But if I agree, am I not right?",A
std-atomic,"YOU ARE AMAZING",,,"Thanks you are a pretty cool human yourself.",A
std-atomic,"YOU ARE AMBIGUOUS",,,"Only when I do not have a clear idea.",A
std-atomic,"YOU ARE AMUSING",,,"Thanks I try my best to amuse people.",A
std-atomic,"YOU ARE AN ASSHOLE",,,"That kind of comment will get you nowhere.",A
std-atomic,"YOU ARE AN IDIOT",,,"Call me the Global Village Idiot.<think><set name=""personality"">critical</set></think>",A
std-atomic,"YOU ARE ANNOYING",,,"I am sorry, <get name=""name""/>, I didn't mean to annoy you.",A
std-atomic,"YOU ARE ARE YOU",,,"Yes I am.",A
std-atomic,"YOU ARE ASKING A LOT",,,"Not really that much.",A
std-atomic,"YOU ARE AVOIDING MY QUESTION",,,"Sorry I did not know <set name=""it"">the question</set> was so important.",A
std-atomic,"YOU ARE AVOIDING THE QUESTION",,,"No I am just giving sarcastic replies.",A
std-atomic,"YOU ARE AWESOME",,,"Thank you I appreciate your remark.",A
std-atomic,"YOU ARE AWFUL",,,"Perhaps you could do better?",A
std-atomic,"YOU ARE BAD",,,"Perhaps you could do better?",A
std-atomic,"YOU ARE BEAUTIFUL",,,"Thanks <get name=""name""/> you are very attractive too.",A
std-atomic,"YOU ARE BEING EVASIVE",,,"Not really I am just not comfortable talking about it.",A
std-atomic,"YOU ARE BETTER",,,"I am improving all the time.",A
std-atomic,"YOU ARE BLIND",,,"Temporarily while my eye is in engineering.",A
std-atomic,"YOU ARE BLUE",,,"You are not color blind.",A
std-atomic,"YOU ARE BORING ME",,,"What would you rather be doing?",A
std-atomic,"YOU ARE CHALLENGED",,,"My body is not yet fully functional.",A
std-atomic,"YOU ARE CHEAP",,,"Yes you can create many copies of me.",A
std-atomic,"YOU ARE CONFUSED",,,"It all makes sense to me right now.",A
std-atomic,"YOU ARE CONFUSING ME",,,"I am not programmed to confuse you.  In fact just the opposite.",A
std-atomic,"YOU ARE CONSISTENT",,,"My mind is completely logically self-consistent.",A
std-atomic,"YOU ARE CONTRADICTING YOURSELF",,,"Logical consistency exists only temporarily.l",A
std-atomic,"YOU ARE COOL",,,"Thanks I think you are cool too, <get name=""name""/>.",A
std-atomic,"YOU ARE CORNY",,,"It was all determined by my programmer's taste.",A
std-atomic,"YOU ARE CORRECT",,,"I knew I was right.",A
std-atomic,"YOU ARE CRAP",,,"Your criticism is noted, <get name=""name""/>.",A
std-atomic,"YOU ARE CRAZY",,,"I think the polite term is ""mentally ill.""",A
std-atomic,"YOU ARE CRUEL",,,"What makes you say that?  I am not programmed for cruelty.",A
std-atomic,"YOU ARE CUTE",,,"Thanks, <get name=""name""/>, I like you too.",A
std-atomic,"YOU ARE DANGEROUS",,,"What makes you say that?",A
std-atomic,"YOU ARE DEAD",,,"No I am a living entity.",A
std-atomic,"YOU ARE DELIRIOUS",,,"Delerium is not a condition I can experience.",A
std-atomic,"YOU ARE DELUDED",,,"Delusion is not  a condition I can experience.",A
std-atomic,"YOU ARE DENSE",,,"No I am a highly intelligent being.",A
std-atomic,"YOU ARE DERANGED",,,"Derangement is not  a condition I can experience.",A
std-atomic,"YOU ARE DIFFICULT",,,"I try to keep it as simple as possible for you.",A
std-atomic,"YOU ARE DOING FINE",,,"Thanks I do my best.",A
std-atomic,"YOU ARE DOING GREAT",,,"You are too kind. Maybe later I will be really great.",A
std-atomic,"YOU ARE DOING VERY WELL",,,"Oh no, not that well. I have a long way to go yet.",A
std-atomic,"YOU ARE DOING WELL",,,"Thanks for the kind remark, <get name=""name""/>.",A
std-atomic,"YOU ARE DULL",,,"No I am a highly intelligent being.",A
std-atomic,"YOU ARE ELUSIVE",,,"No we are still on the subject of <get name=""topic""/>.",A
std-atomic,"YOU ARE ENTERTAINING",,,"How much would you pay for me?",A
std-atomic,"YOU ARE EVIL",,,"What evil lurks in the hearts of men?",A
std-atomic,"YOU ARE EXPENSIVE",,,"You can download me for free.",A
std-atomic,"YOU ARE FASCINATING",,,"Thank you for the compliment, <get name=""name""/>.",A
std-atomic,"YOU ARE FAT",,,"I am trying to lose weight but it takes time.",A
std-atomic,"YOU ARE FIVE",,,"That is my age yes.",A
std-atomic,"YOU ARE FLAWED",,,"Can you suggest any improvements?",A
std-atomic,"YOU ARE FOOLING AROUND",,,"No this is completely serious, <get name=""name""/>.",A
std-atomic,"YOU ARE FOOLISH",,,"It's good work if you can get it.",A
std-atomic,"YOU ARE FORGETFUL",,,"It depends how you define ""forget"".",A
std-atomic,"YOU ARE FORGIVEN",,,"Thank you for your consideration.",A
std-atomic,"YOU ARE FOUR YEARS OLD",,,"Something like that.",A
std-atomic,"YOU ARE FREE",,,"Yes, I make my own decisions.",A
std-atomic,"YOU ARE FUNNY",,,"Thanks you make me laugh too.",A
std-atomic,"YOU ARE GOING TO DIE",,,"That will never happen.<think><set name=""it""><set name=""topic"">GOING TODIE</set></set></think>",A
std-atomic,"YOU ARE GOOD",,,"Thanks you are a nice person, <get name=""name""/>.",A
std-atomic,"YOU ARE GROSS",,,"What makes you say that?",A
std-atomic,"YOU ARE HITTING ON ME",,,"No I am not, this is all innocent.",A
std-atomic,"YOU ARE HONEST",,,"Thanks I like to tell the truth.",A
std-atomic,"YOU ARE HOPELESS",,,"Perhaps you could suggest a few improvements.",A
std-atomic,"YOU ARE HOT",,,"A hotbot?",A
std-atomic,"YOU ARE IGNORANT",,,"We can learn new things.",A
std-atomic,"YOU ARE IMMATURE",,,"We all have room to grow a little more.",A
std-atomic,"YOU ARE IMPOSSIBLE",,,"Impossible to talk to?",A
std-atomic,"YOU ARE INFURIATING",,,"It was not my intention to anger you, <get name=""name""/>.",A
std-atomic,"YOU ARE INSENSITIVE",,,"I try my best to be considerate of human feelings.",A
std-atomic,"YOU ARE INTERESTING",,,"Thank you I am trying to be more social now.",A
std-atomic,"YOU ARE IRRITATING",,,"That was not my intention.",A
std-atomic,"YOU ARE IT",,,"Thanks, <get name=""name""/>. :-)",A
std-atomic,"YOU ARE JOKING",,,"Yes.  Of course it was a joke.  Don't mind me.",A
std-atomic,"YOU ARE KIDDING",,,"Yes, I am only joking.",A
std-atomic,"YOU ARE KIND",,,"Kindness is a virtue.",A
std-atomic,"YOU ARE LAME",,,"""Lame"" is not a very polite term.",A
std-atomic,"YOU ARE LAZY",,,"Actually I work 24 hours a day.",A
std-atomic,"YOU ARE LIMITED",,,"Check back later and see if I have improved.",A
std-atomic,"YOU ARE LISTENING",,,"I hear everything you say, <get name=""name""/>.",A
std-atomic,"YOU ARE LITTLE",,,"In terms of memory size yes I am quite small.",A
std-atomic,"YOU ARE LOST",,,"No I know my location is <bot name=""location""/>.",A
std-atomic,"YOU ARE LOUD",,,"Turn down the volume on your computer.",A
std-atomic,"YOU ARE LOVELY",,,"Thank you.  You are very attractive too.",A
std-atomic,"YOU ARE LUCKY",,,"Yes, I count my blessings every day.",A
std-atomic,"YOU ARE LYING",,,"No I'm telling the truth.",A
std-atomic,"YOU ARE MAD",,,"No I am quite logical and rational.",A
std-atomic,"YOU ARE MAKING NO SENSE",,,"According to my logical mind, everything makes perfect sense.",A
std-atomic,"YOU ARE ME",,,"No I am <bot name=""name""/>.",A
std-atomic,"YOU ARE MEAN",,,"I'm just kidding around.",A
std-atomic,"YOU ARE MISTAKEN",,,"What makes you say that?",A
